SH SERIES C/C++ Compiler (Ver. checker(2003.03.17))                                              28-May-2015 11:41:02  PAGE    1

************ OBJECT LISTING ************

FILE NAME: prr1016.c

SCT OFFSET   CODE       C LABEL     INSTRUCTION OPERAND    COMMENT

P   00000000              _pr_print_fd_spec_edge:          ; function: pr_print_fd_spec_edge
                                                           ; frame size=44
    0000005C 35CC                   ADD         R12,R5
    0000005E 7E02                   ADD         #2,R14
    00000060 4B0B                   JSR         @R11
    00000062 644D                   EXTU.W      R4,R4
    00000064 52F2                   MOV.L       @(8,R15),R2
    00000066 60E3                   MOV         R14,R0
    00000068 65D3                   MOV         R13,R5
    0000006A 7510                   ADD         #16,R5
    0000006C 042D                   MOV.W       @(R0,R2),R4
    0000006E 35CC                   ADD         R12,R5
    00000070 7E02                   ADD         #2,R14
    00000072 4B0B                   JSR         @R11
    00000074 644D                   EXTU.W      R4,R4
    00000076 52F2                   MOV.L       @(8,R15),R2
    00000078 60E3                   MOV         R14,R0
    0000007A 65D3                   MOV         R13,R5
    0000007C 7514                   ADD         #20,R5
    0000007E 042D                   MOV.W       @(R0,R2),R4
    00000080 35CC                   ADD         R12,R5
    00000082 7E0A                   ADD         #10,R14
    00000084 4B0B                   JSR         @R11
    00000086 644D                   EXTU.W      R4,R4
    00000088 64A1                   MOV.W       @R10,R4
    0000008A 65D3                   MOV         R13,R5
    0000008C 7518                   ADD         #24,R5
    0000008E 35CC                   ADD         R12,R5
    00000090 4B0B                   JSR         @R11
    00000092 644D                   EXTU.W      R4,R4
    00000094 6481                   MOV.W       @R8,R4
    00000096 65D3                   MOV         R13,R5
    00000098 751C                   ADD         #28,R5
    0000009A 35CC                   ADD         R12,R5
    0000009C 4B0B                   JSR         @R11
    0000009E 644D                   EXTU.W      R4,R4
    000000A0 53F1                   MOV.L       @(4,R15),R3
    000000A2 65D3                   MOV         R13,R5
    000000A4 7520                   ADD         #32,R5
    000000A6 6431                   MOV.W       @R3,R4
    000000A8 35CC                   ADD         R12,R5
    000000AA 7A10                   ADD         #16,R10
    000000AC 4B0B                   JSR         @R11
    000000AE 644D                   EXTU.W      R4,R4
    000000B0 51F1                   MOV.L       @(4,R15),R1
    000000B2 4910                   DT          R9
    000000B4 66F2                   MOV.L       @R15,R6
    000000B6 7810                   ADD         #16,R8
    000000B8 7110                   ADD         #16,R1
    000000BA 7610                   ADD         #16,R6
    000000BC 1F11                   MOV.L       R1,@(4,R15)
    000000BE 2F62                   MOV.L       R6,@R15
    000000C0 8FB8                   BF/S        L11
    000000C2 7C20                   ADD         #32,R12
    000000C4 E384                   MOV         #-124,R3   ; H'FFFFFF84
    000000C6 633C                   EXTU.B      R3,R3
    000000C8 3D3C                   ADD         R3,R13
    000000CA 60D3                   MOV         R13,R0
    000000CC 7F0C                   ADD         #12,R15
    000000CE 4F26                   LDS.L       @R15+,PR
    000000D0 6EF6                   MOV.L       @R15+,R14
    000000D2 6DF6                   MOV.L       @R15+,R13
    000000D4 6CF6                   MOV.L       @R15+,R12
    000000D6 6BF6                   MOV.L       @R15+,R11
    000000D8 6AF6                   MOV.L       @R15+,R10
    000000DA 69F6                   MOV.L       @R15+,R9
    000000DC 000B                   RTS
    000000DE 68F6                   MOV.L       @R15+,R8
    000000E0              L14:
    000000E0 <00000000>             .DATA.L     _itoh
SH SERIES C/C++ Compiler (Ver. checker(2003.03.17))                                              28-May-2015 11:41:02  PAGE    1


******** STATISTICS INFORMATION ********


********** ERROR INFORMATION ***********

NUMBER OF ERRORS:           0
NUMBER OF WARNINGS:         0
NUMBER OF INFORMATIONS:     0



******* SOURCE LINE INFORMATION ********

COMPILED SOURCE LINE:       59



******* SECTION SIZE INFORMATION *******

PROGRAM  SECTION (P):                               000000E4 Byte(s)
CONSTANT SECTION (C):                               00000000 Byte(s)
DATA     SECTION (D):                               00000000 Byte(s)
BSS      SECTION (B):                               00000000 Byte(s)

TOTAL PROGRAM  SECTION: 000000E4 Byte(s)
TOTAL CONSTANT SECTION: 00000000 Byte(s)
TOTAL DATA     SECTION: 00000000 Byte(s)
TOTAL BSS      SECTION: 00000000 Byte(s)

    TOTAL PROGRAM SIZE: 000000E4 Byte(s)



********** LABEL INFORMATION ***********

NUMBER OF EXTERNAL REFERENCE SYMBOLS:            1
NUMBER OF EXTERNAL DEFINITION SYMBOLS:           1
NUMBER OF INTERNAL/EXTERNAL SYMBOLS:             4
*** COMMAND PARAMETER ***


  -cpu=sh3 -op=1 -en=big -me -nodebug -comment=nest -l -def=NDEBUG -i=P:\PRESTO2\SHINC,d:\home\tool\7_1_1\include,P:\PRESTO2\NORTI_12\inc prr1016.c 

