***  Installation Started 06/25/2003 16:59  ***
Title: NORTi (SuperH/ҜѤC)
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4db.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4db.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4db.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dl.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dl.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dl.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dxb.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dxb.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dxb.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dxl.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dxl.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4dxl.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4l.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4xb.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4xb.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4xb.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4xl.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4xl.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4esh4xl.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh1.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh1.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh1.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh2.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh2.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh2.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh2e.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh2e.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh2e.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh3l.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4db.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4db.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4db.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dl.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dl.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dl.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dxb.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dxb.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dxb.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dxl.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dxl.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4dxl.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4l.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4xb.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4xb.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4xb.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4xl.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4xl.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4fsh4xl.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh1.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh1.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh1.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh2.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh2.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh2.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh3b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh3b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh3b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh3l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh3l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh3l.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh4b.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh4b.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh4b.sub
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh4l.lib
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh4l.mak
File Copy: C:\NORTi\LIB\SH\SHC7\n4nsh4l.sub
Made Dir: C:\NORTi\DOC
File Copy: C:\NORTi\DOC\HEW2.pdf
File Copy: C:\NORTi\DOC\NORTi4_SH_SHC_1.11.txt
File Copy: C:\NORTi\DOC\nosio.txt
File Copy: C:\NORTi\DOC\ReadLibSh.pdf
File Copy: C:\NORTi\DOC\sh.txt
File Copy: C:\NORTi\DOC\SHCV711.txt
File Copy: C:\NORTi\DOC\tcpip.txt
File Copy: C:\NORTi\DOC\V7V6Stdlib.pdf
Made Dir: C:\NORTi\INC
File Copy: C:\NORTi\INC\itron.h
File Copy: C:\NORTi\INC\kernel.h
File Copy: C:\NORTi\INC\n3hook.h
File Copy: C:\NORTi\INC\n3rsh.h
File Copy: C:\NORTi\INC\n4hook.h
File Copy: C:\NORTi\INC\n4rsh.h
File Copy: C:\NORTi\INC\nocfg3.h
File Copy: C:\NORTi\INC\nocfg4.h
File Copy: C:\NORTi\INC\nonet.h
File Copy: C:\NORTi\INC\nonetc.h
File Copy: C:\NORTi\INC\nonets.h
File Copy: C:\NORTi\INC\nonitod.h
File Copy: C:\NORTi\INC\norti3.h
File Copy: C:\NORTi\INC\nosio.h
File Copy: C:\NORTi\INC\nosys3.h
File Copy: C:\NORTi\INC\nosys4.h
Made Dir: C:\NORTi\CTX
Made Dir: C:\NORTi\CTX\SH
Made Dir: C:\NORTi\CTX\SH\SHC7
File Copy: C:\NORTi\CTX\SH\SHC7\Make_SH1.bat
File Copy: C:\NORTi\CTX\SH\SHC7\Make_SH2.bat
File Copy: C:\NORTi\CTX\SH\SHC7\Make_SH3.bat
File Copy: C:\NORTi\CTX\SH\SHC7\Make_SH4.bat
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh1.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh1.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh1.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh2.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh2.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh2.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh2e.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh2e.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh2e.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh3b.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh3b.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh3b.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh3l.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh3l.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh3l.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4b.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4b.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4b.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4db.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4db.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4db.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dl.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dl.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dl.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dxb.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dxb.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dxb.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dxl.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dxl.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4dxl.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4l.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4l.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4l.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4xb.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4xb.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4xb.sub
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4xl.lib
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4xl.mak
File Copy: C:\NORTi\CTX\SH\SHC7\n4esh4xl.sub
Made Dir: C:\NORTi\NETSMP
Made Dir: C:\NORTi\NETSMP\INC
File Copy: C:\NORTi\NETSMP\INC\noncons.h
File Copy: C:\NORTi\NETSMP\INC\nondhcp.h
File Copy: C:\NORTi\NETSMP\INC\nonecho.h
File Copy: C:\NORTi\NETSMP\INC\nonfile.h
File Copy: C:\NORTi\NETSMP\INC\nonftp.h
File Copy: C:\NORTi\NETSMP\INC\nonteln.h
File Copy: C:\NORTi\NETSMP\INC\nontftp.h
Made Dir: C:\NORTi\NETSMP\SRC
File Copy: C:\NORTi\NETSMP\SRC\noncons.c
File Copy: C:\NORTi\NETSMP\SRC\nondhcp.c
File Copy: C:\NORTi\NETSMP\SRC\nondump.c
File Copy: C:\NORTi\NETSMP\SRC\nonechc.c
File Copy: C:\NORTi\NETSMP\SRC\nonecho.c
File Copy: C:\NORTi\NETSMP\SRC\nonedns.c
File Copy: C:\NORTi\NETSMP\SRC\nonfile.c
File Copy: C:\NORTi\NETSMP\SRC\nonftpc.c
File Copy: C:\NORTi\NETSMP\SRC\nonftpd.c
File Copy: C:\NORTi\NETSMP\SRC\nonping.c
File Copy: C:\NORTi\NETSMP\SRC\nonramd.c
File Copy: C:\NORTi\NETSMP\SRC\nonshel.c
File Copy: C:\NORTi\NETSMP\SRC\nontelc.c
File Copy: C:\NORTi\NETSMP\SRC\nonteld.c
File Copy: C:\NORTi\NETSMP\SRC\nontftp.c
Made Dir: C:\NORTi\SMP
Made Dir: C:\NORTi\SMP\SH
Made Dir: C:\NORTi\SMP\SH\MiNET_7042
File Copy: C:\NORTi\SMP\SH\MiNET_7042\init7040.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\mb86964.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\mb86964.h
File Copy: C:\NORTi\SMP\SH\MiNET_7042\mi42eep.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\mi42fls.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\mi42rtc.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\mi42tes.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\minet-7042.txt
File Copy: C:\NORTi\SMP\SH\MiNET_7042\n4i7040.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\net7042.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\net7042.h
File Copy: C:\NORTi\SMP\SH\MiNET_7042\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\nonethw.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\nonethw.h
File Copy: C:\NORTi\SMP\SH\MiNET_7042\nos7040.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\nos7040.h
File Copy: C:\NORTi\SMP\SH\MiNET_7042\nos70401.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\sh7040.h
File Copy: C:\NORTi\SMP\SH\MiNET_7042\smp7042.c
File Copy: C:\NORTi\SMP\SH\MiNET_7042\vec7042h.asm
Made Dir: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64
File Copy: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\cside.cpf
File Copy: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\mkucm.bat
File Copy: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\wish.mot
File Copy: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\WISH.SRC
File Copy: C:\NORTi\SMP\SH\MiNET_7042\ROMICE64\WISH.UCM
Made Dir: C:\NORTi\SMP\SH\MiNET_7042\SHC7
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC7\MiNET_7042.hws
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC7\net7042h.mak
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC7\net7042h.sub
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC7\smp7042h.mak
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC7\smp7042h.sub
Made Dir: C:\NORTi\SMP\SH\MiNET_7042\SHC7\net7042_hew
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC7\net7042_hew\net7042_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MiNET_7042\SHC7\smp7042_hew
File Copy: C:\NORTi\SMP\SH\MiNET_7042\SHC7\smp7042_hew\smp7042_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7615
File Copy: C:\NORTi\SMP\SH\MS7615\dp83843.c
File Copy: C:\NORTi\SMP\SH\MS7615\dp83843.h
File Copy: C:\NORTi\SMP\SH\MS7615\init7615.c
File Copy: C:\NORTi\SMP\SH\MS7615\lan7615.txt
File Copy: C:\NORTi\SMP\SH\MS7615\ms7615.h
File Copy: C:\NORTi\SMP\SH\MS7615\ms7615.txt
File Copy: C:\NORTi\SMP\SH\MS7615\n4i7615.c
File Copy: C:\NORTi\SMP\SH\MS7615\net7615.c
File Copy: C:\NORTi\SMP\SH\MS7615\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MS7615\nonethw.c
File Copy: C:\NORTi\SMP\SH\MS7615\nonethw.h
File Copy: C:\NORTi\SMP\SH\MS7615\nos16550.c
File Copy: C:\NORTi\SMP\SH\MS7615\nos16550.h
File Copy: C:\NORTi\SMP\SH\MS7615\nos7615.c
File Copy: C:\NORTi\SMP\SH\MS7615\nos7615.h
File Copy: C:\NORTi\SMP\SH\MS7615\sh7615.h
File Copy: C:\NORTi\SMP\SH\MS7615\sh7615e.c
File Copy: C:\NORTi\SMP\SH\MS7615\sh7615e.h
File Copy: C:\NORTi\SMP\SH\MS7615\smp7615.c
File Copy: C:\NORTi\SMP\SH\MS7615\vec7615h.asm
Made Dir: C:\NORTi\SMP\SH\MS7615\HUDI
File Copy: C:\NORTi\SMP\SH\MS7615\HUDI\cside.cpf
File Copy: C:\NORTi\SMP\SH\MS7615\HUDI\FMR7615.mot
File Copy: C:\NORTi\SMP\SH\MS7615\HUDI\FMR7615h.asm
File Copy: C:\NORTi\SMP\SH\MS7615\HUDI\hlnk.sub
File Copy: C:\NORTi\SMP\SH\MS7615\HUDI\hoptlnk.sub
File Copy: C:\NORTi\SMP\SH\MS7615\HUDI\MkMot.bat
File Copy: C:\NORTi\SMP\SH\MS7615\HUDI\sh7615ev.mcr
Made Dir: C:\NORTi\SMP\SH\MS7615\SHC7
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\MS7615.hws
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\net7615h.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\net7615h.sub
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\net7615hr.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\net7615hr.sub
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615h.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615h.sub
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615hr.mak
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615hr.sub
Made Dir: C:\NORTi\SMP\SH\MS7615\SHC7\net7615_Hew
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\net7615_Hew\net7615_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615_Hew
File Copy: C:\NORTi\SMP\SH\MS7615\SHC7\smp7615_Hew\smp7615_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7709
File Copy: C:\NORTi\SMP\SH\MS7709\dp8390.c
File Copy: C:\NORTi\SMP\SH\MS7709\dp8390.h
File Copy: C:\NORTi\SMP\SH\MS7709\initsh.c
File Copy: C:\NORTi\SMP\SH\MS7709\ms7709.h
File Copy: C:\NORTi\SMP\SH\MS7709\ms7709.txt
File Copy: C:\NORTi\SMP\SH\MS7709\n4i7709.c
File Copy: C:\NORTi\SMP\SH\MS7709\net7709.c
File Copy: C:\NORTi\SMP\SH\MS7709\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MS7709\nonethw.c
File Copy: C:\NORTi\SMP\SH\MS7709\nonethw.h
File Copy: C:\NORTi\SMP\SH\MS7709\nos16550.c
File Copy: C:\NORTi\SMP\SH\MS7709\nos16550.h
File Copy: C:\NORTi\SMP\SH\MS7709\nos7709.c
File Copy: C:\NORTi\SMP\SH\MS7709\nos7709.h
File Copy: C:\NORTi\SMP\SH\MS7709\sh7709.h
File Copy: C:\NORTi\SMP\SH\MS7709\smp7709.c
File Copy: C:\NORTi\SMP\SH\MS7709\vec7709h.asm
Made Dir: C:\NORTi\SMP\SH\MS7709\ROMICE64
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\CsideBH.cpf
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\CsideBHR.cpf
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\CsideLH.cpf
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\CsideLHR.cpf
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\MkUcm.bat
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\Readme.txt
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\WISH.SRC
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\Wishb.ucm
File Copy: C:\NORTi\SMP\SH\MS7709\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\MS7709\SHC7
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\MS7709.hws
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709bh.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709bh.sub
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709lh.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709lh.sub
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709lhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709bh.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709bh.sub
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709bhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709bhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709lh.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709lh.sub
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709lhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709lhr.sub
Made Dir: C:\NORTi\SMP\SH\MS7709\SHC7\net7709_hew
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\net7709_hew\net7709_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709_hew
File Copy: C:\NORTi\SMP\SH\MS7709\SHC7\smp7709_hew\smp7709_hew.hwp
Made Dir: C:\NORTi\SMP\SH\MS7709A
File Copy: C:\NORTi\SMP\SH\MS7709A\dp8390.c
File Copy: C:\NORTi\SMP\SH\MS7709A\dp8390.h
File Copy: C:\NORTi\SMP\SH\MS7709A\initsh.c
File Copy: C:\NORTi\SMP\SH\MS7709A\ms7709.h
File Copy: C:\NORTi\SMP\SH\MS7709A\ms7709.txt
File Copy: C:\NORTi\SMP\SH\MS7709A\n4i7709a.c
File Copy: C:\NORTi\SMP\SH\MS7709A\net7709.c
File Copy: C:\NORTi\SMP\SH\MS7709A\nonecfg.c
File Copy: C:\NORTi\SMP\SH\MS7709A\nonethw.c
File Copy: C:\NORTi\SMP\SH\MS7709A\nonethw.h
File Copy: C:\NORTi\SMP\SH\MS7709A\nos16550.c
File Copy: C:\NORTi\SMP\SH\MS7709A\nos16550.h
File Copy: C:\NORTi\SMP\SH\MS7709A\nos7709a.c
File Copy: C:\NORTi\SMP\SH\MS7709A\nos7709a.h
File Copy: C:\NORTi\SMP\SH\MS7709A\sh7709a.h
File Copy: C:\NORTi\SMP\SH\MS7709A\smp7709a.c
File Copy: C:\NORTi\SMP\SH\MS7709A\vec7709ah.asm
Made Dir: C:\NORTi\SMP\SH\MS7709A\HUDI
File Copy: C:\NORTi\SMP\SH\MS7709A\HUDI\cside.cpf
File Copy: C:\NORTi\SMP\SH\MS7709A\HUDI\MS7709A.mcr
Made Dir: C:\NORTi\SMP\SH\MS7709A\ROMICE64
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideBH.cpf
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideBHR.cpf
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideLH.cpf
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\CsideLHR.cpf
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\MkUcm.bat
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\Readme.txt
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\WISH.SRC
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\Wishb.ucm
File Copy: C:\NORTi\SMP\SH\MS7709A\ROMICE64\WISHL.UCM
Made Dir: C:\NORTi\SMP\SH\MS7709A\SHC7
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\MS7709a.hws
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abh.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709abhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alh.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alhr.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\net7709alhr.sub
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abh.mak
File Copy: C:\NORTi\SMP\SH\MS7709A\SHC7\smp7709abh.sub
